label|rel_type|source|source_id|source_type|source_url|target_id|target_type
is_a|subclass|UBERON|UBERON_0000104|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000000|anatomy
is_a|subclass|UBERON|UBERON_0002539|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000481|anatomy
is_a|subclass|UBERON|UBERON_0002539|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010188|anatomy
is_a|subclass|UBERON|UBERON_0002539|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010314|anatomy
is_a|subclass|UBERON|UBERON_0002544|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0005881|anatomy
is_a|subclass|UBERON|UBERON_0003221|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0003606|anatomy
is_a|subclass|UBERON|UBERON_0003221|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0012357|anatomy
is_a|subclass|UBERON|UBERON_0003221|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0015023|anatomy
is_a|subclass|UBERON|UBERON_0002228|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0002513|anatomy
is_a|subclass|UBERON|UBERON_0002228|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0015019|anatomy
is_a|subclass|UBERON|UBERON_0002412|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0002513|anatomy
is_a|subclass|UBERON|UBERON_0002412|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0008001|anatomy
is_a|subclass|UBERON|UBERON_0002412|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010913|anatomy
is_a|subclass|UBERON|UBERON_0002329|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0005423|anatomy
is_a|subclass|UBERON|UBERON_0002329|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0007503|anatomy
is_a|subclass|UBERON|UBERON_0000026|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000475|anatomy
is_a|subclass|UBERON|UBERON_0010758|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000475|anatomy
is_a|subclass|UBERON|UBERON_0001892|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0004731|anatomy
is_a|subclass|UBERON|UBERON_0001091|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0003913|anatomy
is_a|subclass|UBERON|UBERON_0001091|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010314|anatomy
is_a|subclass|UBERON|UBERON_0000061|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000465|anatomy
is_a|subclass|UBERON|UBERON_0000122|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0005162|anatomy
is_a|subclass|UBERON|UBERON_0000465|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0001062|anatomy
is_a|subclass|UBERON|UBERON_0010000|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000061|anatomy
is_a|subclass|UBERON|UBERON_0001981|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000055|anatomy
is_a|subclass|UBERON|UBERON_0001982|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_8410081|anatomy
is_a|subclass|UBERON|UBERON_0004111|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010000|anatomy
is_a|subclass|UBERON|UBERON_0000463|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0000465|anatomy
is_a|subclass|UBERON|UBERON_0002418|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0004755|anatomy
is_a|subclass|UBERON|UBERON_0005176|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0004121|anatomy
is_a|subclass|UBERON|UBERON_0005176|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0034922|anatomy
is_a|subclass|UBERON|UBERON_0001763|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0005856|anatomy
is_a|subclass|UBERON|UBERON_0001763|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0007213|anatomy
is_a|subclass|UBERON|UBERON_0001752|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010365|anatomy
is_a|subclass|UBERON|UBERON_0001752|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_4000013|anatomy
is_a|subclass|UBERON|UBERON_0001751|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010313|anatomy
is_a|subclass|UBERON|UBERON_0001751|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010365|anatomy
is_a|subclass|UBERON|UBERON_0001751|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_4000013|anatomy
is_a|subclass|UBERON|UBERON_0008883|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0002481|anatomy
is_a|subclass|UBERON|UBERON_0004670|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0007601|anatomy
is_a|subclass|UBERON|UBERON_0004670|anatomy|http://purl.obolibrary.org/obo/uberon.owl|UBERON_0010371|anatomy
