URS0000000001	RF00177	109.4	3.3e-33	2	200	29	230	Bacterial small subunit ribosomal RNA
URS0000000003	RF00177	298	5.7e-94	0	363	116	478	Bacterial small subunit ribosomal RNA
URS0000000004	RF00177	284.4	1.3e-89	0	332	567	899	Bacterial small subunit ribosomal RNA
URS0000000005	RF00177	427	1.3e-135	0	488	7	493	Bacterial small subunit ribosomal RNA
URS0000000006	RF02541	88.9	3e-27	169	462	2073	2646	Bacterial large subunit ribosomal RNA
URS0000000008	RF00005	58.7	2.6e-13	0	72	0	71	tRNA
URS0000000009	RF00177	418.9	4.7e-133	0	405	975	1382	Bacterial small subunit ribosomal RNA
URS000000000A	RF00177	338.1	6.5e-107	1	399	28	430	Bacterial small subunit ribosomal RNA
URS000000000B	RF00177	441.6	2.4e-140	0	464	354	836	Bacterial small subunit ribosomal RNA
URS000000000C	RF00177	744.1	5.1e-238	0	783	7	796	Bacterial small subunit ribosomal RNA
URS000000000D	RF02543	474.2	3.2e-119	0	836	106	858	Eukaryotic large subunit ribosomal RNA
URS000000000F	RF00177	1217.9	0	0	1293	61	1341	Bacterial small subunit ribosomal RNA
URS0000000010	RF00177	1467.9	0	0	1506	21	1503	Bacterial small subunit ribosomal RNA
URS0000000011	RF02541	2854.6	0	0	2905	0	2925	Bacterial large subunit ribosomal RNA
URS0000000012	RF00177	509.7	2.5e-162	0	521	520	1040	Bacterial small subunit ribosomal RNA
URS0000000013	RF00177	1338.7	0	0	1421	79	1468	Bacterial small subunit ribosomal RNA
URS0000000014	RF00177	207.8	6.2e-65	0	252	98	354	Bacterial small subunit ribosomal RNA
URS0000000015	RF00177	196.1	3.6e-61	0	235	98	334	Bacterial small subunit ribosomal RNA
URS0000000016	RF00177	63.2	1.5e-18	0	104	1378	1482	Bacterial small subunit ribosomal RNA
URS0000000017	RF00177	1375.5	0	0	1376	0	1381	Bacterial small subunit ribosomal RNA
URS0000000018	RF00177	1422.4	0	0	1372	27	1381	Bacterial small subunit ribosomal RNA
URS000000001A	RF00177	769.1	8.6e-246	0	1593	7	1501	Bacterial small subunit ribosomal RNA
URS000000001C	RF00005	42	1.2e-08	0	69	0	71	tRNA
URS000000001E	RF00177	1375.9	0	0	1350	55	1449	Bacterial small subunit ribosomal RNA
URS000000001F	RF00177	1517.6	0	0	1518	8	1524	Bacterial small subunit ribosomal RNA
URS0000000020	RF00177	384.7	6.8e-122	0	485	25	518	Bacterial small subunit ribosomal RNA
URS0000000021	RF00177	1254.1	0	0	1252	129	1399	Bacterial small subunit ribosomal RNA
URS0000000024	RF00177	333.9	1.4e-105	2	372	29	403	Bacterial small subunit ribosomal RNA
URS0000000026	RF00177	225.2	1.5e-70	261	1	90	354	Bacterial small subunit ribosomal RNA
URS0000000027	RF00177	1352.3	0	0	1323	7	1359	Bacterial small subunit ribosomal RNA
URS0000000028	RF00177	358.2	2.4e-113	0	487	324	793	Bacterial small subunit ribosomal RNA
URS000000002A	RF02541	241.5	2.4e-78	0	570	1815	2597	Bacterial large subunit ribosomal RNA
